geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 01:36:28
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Hessian Eigenvalues: 4.46222e-04 5.29691e-03 1.26209e-02 ... 1.38399e+00 1.79104e+00 6.35653e+00
Step  137 : Displace = [0m5.456e-02[0m/[0m1.678e-01[0m (rms/max) Trust = 1.296e-01 (=) Grad = [0m8.407e-04[0m/[0m3.180e-03[0m (rms/max) E (change) = -3424.5045213547 ([91m+2.515e-05[0m) Quality = [91m-0.132[0m
Hessian Eigenvalues: 4.13369e-04 6.06670e-03 1.18284e-02 ... 1.39161e+00 1.79858e+00 6.79679e+00
Step  138 : Displace = [0m2.746e-02[0m/[0m7.638e-02[0m (rms/max) Trust = 2.728e-02 ([91m-[0m) Grad = [0m4.443e-04[0m/[0m1.148e-03[0m (rms/max) E (change) = -3424.5047044876 ([0m-1.831e-04[0m) Quality = [0m0.774[0m
Hessian Eigenvalues: 4.14188e-04 5.94195e-03 1.16217e-02 ... 1.39949e+00 1.86812e+00 7.71437e+00
Step  139 : Displace = [0m3.863e-02[0m/[0m1.133e-01[0m (rms/max) Trust = 3.858e-02 ([92m+[0m) Grad = [0m4.952e-04[0m/[0m1.554e-03[0m (rms/max) E (change) = -3424.5047411071 ([0m-3.662e-05[0m) Quality = [0m0.236[0m
Hessian Eigenvalues: 3.84681e-04 6.62195e-03 1.05966e-02 ... 1.39925e+00 1.88594e+00 7.58505e+00
Step  140 : Displace = [0m1.819e-02[0m/[0m4.322e-02[0m (rms/max) Trust = 1.929e-02 ([91m-[0m) Grad = [92m2.973e-04[0m/[0m8.441e-04[0m (rms/max) E (change) = -3424.5048473582 ([0m-1.063e-04[0m) Quality = [0m0.873[0m
Hessian Eigenvalues: 3.78156e-04 6.44370e-03 9.50389e-03 ... 1.40086e+00 1.86437e+00 7.62957e+00
Step  141 : Displace = [0m2.687e-02[0m/[0m5.760e-02[0m (rms/max) Trust = 2.728e-02 ([92m+[0m) Grad = [0m4.311e-04[0m/[0m1.057e-03[0m (rms/max) E (change) = -3424.5048616400 ([0m-1.428e-05[0m) Quality = [0m0.145[0m
Hessian Eigenvalues: 3.93005e-04 6.54977e-03 8.12909e-03 ... 1.40287e+00 1.96845e+00 8.59288e+00
Step  142 : Displace = [0m1.439e-02[0m/[0m3.839e-02[0m (rms/max) Trust = 1.344e-02 ([91m-[0m) Grad = [92m1.775e-04[0m/[0m4.825e-04[0m (rms/max) E (change) = -3424.5049473112 ([0m-8.567e-05[0m) Quality = [0m1.126[0m
Hessian Eigenvalues: 3.83869e-04 6.56699e-03 7.34354e-03 ... 1.40396e+00 1.93735e+00 8.54912e+00
Step  143 : Displace = [0m1.964e-02[0m/[0m3.877e-02[0m (rms/max) Trust = 1.900e-02 ([92m+[0m) Grad = [92m2.754e-04[0m/[0m1.048e-03[0m (rms/max) E (change) = -3424.5049764644 ([0m-2.915e-05[0m) Quality = [0m0.632[0m
Hessian Eigenvalues: 3.93270e-04 5.06471e-03 6.78766e-03 ... 1.40555e+00 1.95335e+00 8.52910e+00
Step  144 : Displace = [0m1.741e-02[0m/[0m3.817e-02[0m (rms/max) Trust = 1.900e-02 (=) Grad = [92m2.527e-04[0m/[0m9.348e-04[0m (rms/max) E (change) = -3424.5050184221 ([0m-4.196e-05[0m) Quality = [0m0.931[0m
Hessian Eigenvalues: 3.81648e-04 3.58826e-03 6.85240e-03 ... 1.42622e+00 1.97647e+00 8.66327e+00
Step  145 : Displace = [0m2.758e-02[0m/[0m7.283e-02[0m (rms/max) Trust = 2.687e-02 ([92m+[0m) Grad = [92m2.086e-04[0m/[0m4.747e-04[0m (rms/max) E (change) = -3424.5050643734 ([0m-4.595e-05[0m) Quality = [0m0.750[0m
Hessian Eigenvalues: 3.78216e-04 3.05925e-03 6.87666e-03 ... 1.42390e+00 1.98192e+00 8.66198e+00
Step  146 : Displace = [0m2.715e-02[0m/[0m6.834e-02[0m (rms/max) Trust = 2.687e-02 (=) Grad = [92m1.902e-04[0m/[0m5.161e-04[0m (rms/max) E (change) = -3424.5051084743 ([0m-4.410e-05[0m) Quality = [0m1.115[0m
Hessian Eigenvalues: 4.13591e-04 2.12122e-03 6.88296e-03 ... 1.44076e+00 2.00220e+00 9.68303e+00
Step  147 : Displace = [0m3.856e-02[0m/[0m1.017e-01[0m (rms/max) Trust = 3.801e-02 ([92m+[0m) Grad = [92m2.407e-04[0m/[0m5.824e-04[0m (rms/max) E (change) = -3424.5051516991 ([0m-4.322e-05[0m) Quality = [0m0.728[0m
Hessian Eigenvalues: 3.40376e-04 1.91868e-03 7.38014e-03 ... 1.44613e+00 2.00230e+00 9.48729e+00
Step  148 : Displace = [0m4.070e-02[0m/[0m1.122e-01[0m (rms/max) Trust = 3.801e-02 (=) Grad = [92m2.580e-04[0m/[0m9.052e-04[0m (rms/max) E (change) = -3424.5051938740 ([0m-4.217e-05[0m) Quality = [0m0.831[0m
Hessian Eigenvalues: 4.24909e-04 1.71158e-03 7.50201e-03 ... 1.44779e+00 1.99475e+00 1.10288e+01
Step  149 : Displace = [0m5.388e-02[0m/[0m1.544e-01[0m (rms/max) Trust = 5.375e-02 ([92m+[0m) Grad = [92m2.939e-04[0m/[0m8.390e-04[0m (rms/max) E (change) = -3424.5052447801 ([0m-5.091e-05[0m) Quality = [0m0.931[0m
Hessian Eigenvalues: 2.91975e-04 1.52421e-03 6.91626e-03 ... 1.46572e+00 2.03906e+00 9.97007e+00
Step  150 : Displace = [0m7.941e-02[0m/[0m2.331e-01[0m (rms/max) Trust = 7.601e-02 ([92m+[0m) Grad = [0m4.175e-04[0m/[0m1.474e-03[0m (rms/max) E (change) = -3424.5053343078 ([0m-8.953e-05[0m) Quality = [0m1.049[0m
Hessian Eigenvalues: 2.31790e-04 1.46807e-03 5.86316e-03 ... 1.44551e+00 1.99613e+00 1.05352e+01
Step  151 : Displace = [0m1.166e-01[0m/[0m3.579e-01[0m (rms/max) Trust = 1.075e-01 ([92m+[0m) Grad = [0m4.804e-04[0m/[0m1.859e-03[0m (rms/max) E (change) = -3424.5055302521 ([0m-1.959e-04[0m) Quality = [0m1.356[0m
Hessian Eigenvalues: 1.62694e-04 1.56053e-03 3.90398e-03 ... 1.51999e+00 2.07477e+00 9.23382e+00
Step  152 : Displace = [0m1.540e-01[0m/[0m5.091e-01[0m (rms/max) Trust = 1.520e-01 ([92m+[0m) Grad = [0m7.224e-04[0m/[0m2.542e-03[0m (rms/max) E (change) = -3424.5056635374 ([0m-1.333e-04[0m) Quality = [0m0.480[0m
Hessian Eigenvalues: 1.79625e-04 1.56258e-03 5.28591e-03 ... 1.49698e+00 2.15892e+00 9.25409e+00
Step  153 : Displace = [0m1.495e-01[0m/[0m4.164e-01[0m (rms/max) Trust = 1.520e-01 (=) Grad = [0m8.986e-04[0m/[0m3.389e-03[0m (rms/max) E (change) = -3424.5056141985 ([91m+4.934e-05[0m) Quality = [91m-0.155[0m
Hessian Eigenvalues: 4.59990e-04 1.62148e-03 5.07485e-03 ... 1.52641e+00 2.55594e+00 1.20387e+01
Step  154 : Displace = [0m7.593e-02[0m/[0m2.116e-01[0m (rms/max) Trust = 7.473e-02 ([91m-[0m) Grad = [0m7.495e-04[0m/[0m2.417e-03[0m (rms/max) E (change) = -3424.5059336860 ([0m-3.195e-04[0m) Quality = [0m0.586[0m
Hessian Eigenvalues: 6.18835e-04 1.68480e-03 5.27755e-03 ... 1.43324e+00 2.11649e+00 1.29133e+01
Step  155 : Displace = [0m7.664e-02[0m/[0m2.308e-01[0m (rms/max) Trust = 7.473e-02 (=) Grad = [0m1.002e-03[0m/[0m2.649e-03[0m (rms/max) E (change) = -3424.5055638851 ([91m+3.698e-04[0m) Quality = [91m-0.614[0m
Hessian Eigenvalues: 6.41832e-04 1.68785e-03 5.41988e-03 ... 1.53804e+00 3.31630e+00 1.25707e+01
Step  156 : Displace = [0m3.788e-02[0m/[0m1.068e-01[0m (rms/max) Trust = 3.737e-02 ([91m-[0m) Grad = [0m4.299e-04[0m/[0m1.643e-03[0m (rms/max) E (change) = -3424.5062426102 ([0m-6.787e-04[0m) Quality = [0m0.953[0m
Hessian Eigenvalues: 6.42086e-04 1.68793e-03 5.40701e-03 ... 1.52963e+00 3.14444e+00 1.25689e+01
Step  157 : Displace = [0m5.060e-02[0m/[0m1.302e-01[0m (rms/max) Trust = 5.284e-02 ([92m+[0m) Grad = [0m7.639e-04[0m/[0m3.187e-03[0m (rms/max) E (change) = -3424.5063266679 ([0m-8.406e-05[0m) Quality = [0m0.320[0m
Hessian Eigenvalues: 6.22190e-04 1.68037e-03 4.79076e-03 ... 1.53748e+00 3.17815e+00 1.27327e+01
Step  158 : Displace = [0m5.300e-02[0m/[0m1.809e-01[0m (rms/max) Trust = 5.284e-02 (=) Grad = [0m3.392e-04[0m/[0m1.568e-03[0m (rms/max) E (change) = -3424.5066271471 ([0m-3.005e-04[0m) Quality = [0m1.193[0m
Hessian Eigenvalues: 6.62915e-04 1.69440e-03 3.95516e-03 ... 1.52864e+00 3.14898e+00 1.25552e+01
Step  159 : Displace = [0m6.846e-02[0m/[0m1.931e-01[0m (rms/max) Trust = 7.473e-02 ([92m+[0m) Grad = [0m6.040e-04[0m/[0m2.196e-03[0m (rms/max) E (change) = -3424.5067963771 ([0m-1.692e-04[0m) Quality = [0m0.579[0m
Hessian Eigenvalues: 6.20912e-04 1.52072e-03 3.76961e-03 ... 1.54706e+00 3.38246e+00 1.25190e+01
Step  160 : Displace = [0m7.749e-02[0m/[0m1.941e-01[0m (rms/max) Trust = 7.473e-02 (=) Grad = [0m6.694e-04[0m/[0m2.422e-03[0m (rms/max) E (change) = -3424.5071042024 ([0m-3.078e-04[0m) Quality = [0m0.898[0m
Hessian Eigenvalues: 9.38445e-04 1.67768e-03 3.43432e-03 ... 1.53636e+00 3.37082e+00 1.28933e+01
Step  161 : Displace = [0m1.109e-01[0m/[0m3.648e-01[0m (rms/max) Trust = 1.057e-01 ([92m+[0m) Grad = [0m8.329e-04[0m/[0m2.327e-03[0m (rms/max) E (change) = -3424.5073397255 ([0m-2.355e-04[0m) Quality = [0m0.528[0m
Hessian Eigenvalues: 1.07371e-03 1.48661e-03 2.97751e-03 ... 1.53640e+00 3.50838e+00 1.28863e+01
Step  162 : Displace = [0m1.049e-01[0m/[0m2.842e-01[0m (rms/max) Trust = 1.057e-01 (=) Grad = [0m7.001e-04[0m/[0m3.091e-03[0m (rms/max) E (change) = -3424.5079312565 ([0m-5.915e-04[0m) Quality = [0m1.309[0m
Hessian Eigenvalues: 9.02772e-04 1.20966e-03 2.72463e-03 ... 1.53672e+00 3.31572e+00 1.34350e+01
Step  163 : Displace = [0m1.451e-01[0m/[0m5.304e-01[0m (rms/max) Trust = 1.495e-01 ([92m+[0m) Grad = [0m8.150e-04[0m/[0m2.408e-03[0m (rms/max) E (change) = -3424.5083186370 ([0m-3.874e-04[0m) Quality = [0m0.540[0m
Hessian Eigenvalues: 8.21075e-04 1.33363e-03 3.16592e-03 ... 1.54127e+00 3.27409e+00 1.33046e+01
Step  164 : Displace = [0m9.669e-02[0m/[0m2.226e-01[0m (rms/max) Trust = 1.495e-01 (=) Grad = [0m8.255e-04[0m/[0m2.535e-03[0m (rms/max) E (change) = -3424.5086056805 ([0m-2.870e-04[0m) Quality = [0m0.548[0m
Hessian Eigenvalues: 9.49540e-04 1.32923e-03 3.62384e-03 ... 1.53605e+00 3.32057e+00 1.37124e+01
Step  165 : Displace = [0m1.355e-01[0m/[0m3.825e-01[0m (rms/max) Trust = 1.495e-01 (=) Grad = [0m9.830e-04[0m/[0m3.340e-03[0m (rms/max) E (change) = -3424.5087295550 ([0m-1.239e-04[0m) Quality = [0m0.207[0m
Hessian Eigenvalues: 9.82194e-04 1.39084e-03 3.23432e-03 ... 1.53514e+00 3.26912e+00 1.60133e+01
Step  166 : Displace = [0m7.232e-02[0m/[0m1.847e-01[0m (rms/max) Trust = 6.777e-02 ([91m-[0m) Grad = [0m6.196e-04[0m/[0m2.139e-03[0m (rms/max) E (change) = -3424.5093144478 ([0m-5.849e-04[0m) Quality = [0m0.918[0m
Hessian Eigenvalues: 9.33365e-04 1.40695e-03 3.22288e-03 ... 1.53959e+00 3.41155e+00 1.55575e+01
Step  167 : Displace = [0m9.590e-02[0m/[0m3.675e-01[0m (rms/max) Trust = 9.585e-02 ([92m+[0m) Grad = [0m6.537e-04[0m/[0m2.619e-03[0m (rms/max) E (change) = -3424.5097391762 ([0m-4.247e-04[0m) Quality = [0m0.875[0m
Hessian Eigenvalues: 9.24640e-04 1.39337e-03 3.13349e-03 ... 1.53800e+00 3.33496e+00 1.56421e+01
Step  168 : Displace = [0m8.687e-02[0m/[0m3.003e-01[0m (rms/max) Trust = 1.355e-01 ([92m+[0m) Grad = [0m5.762e-04[0m/[0m2.558e-03[0m (rms/max) E (change) = -3424.5100047860 ([0m-2.656e-04[0m) Quality = [0m0.896[0m
Hessian Eigenvalues: 1.08894e-03 1.51585e-03 3.30603e-03 ... 1.53804e+00 3.38022e+00 1.61476e+01
Step  169 : Displace = [0m3.932e-02[0m/[0m1.136e-01[0m (rms/max) Trust = 1.917e-01 ([92m+[0m) Grad = [0m5.206e-04[0m/[0m2.584e-03[0m (rms/max) E (change) = -3424.5100943465 ([0m-8.956e-05[0m) Quality = [0m0.527[0m
Hessian Eigenvalues: 1.08218e-03 1.70934e-03 3.47383e-03 ... 1.53433e+00 3.37292e+00 1.57181e+01
Step  170 : Displace = [0m3.551e-02[0m/[0m9.767e-02[0m (rms/max) Trust = 1.917e-01 (=) Grad = [0m5.118e-04[0m/[0m2.720e-03[0m (rms/max) E (change) = -3424.5101007348 ([0m-6.388e-06[0m) Quality = [0m0.064[0m
Hessian Eigenvalues: 1.09259e-03 2.71708e-03 4.30667e-03 ... 1.53286e+00 3.53565e+00 1.44641e+01
Step  171 : Displace = [0m1.937e-02[0m/[0m3.793e-02[0m (rms/max) Trust = 1.775e-02 ([91m-[0m) Grad = [0m5.046e-04[0m/[0m2.485e-03[0m (rms/max) E (change) = -3424.5101723567 ([0m-7.162e-05[0m) Quality = [0m0.456[0m
Hessian Eigenvalues: 1.09539e-03 2.84714e-03 4.41251e-03 ... 1.53314e+00 3.86685e+00 1.49163e+01
Step  172 : Displace = [0m1.888e-02[0m/[0m6.164e-02[0m (rms/max) Trust = 1.775e-02 (=) Grad = [0m3.439e-04[0m/[0m2.434e-03[0m (rms/max) E (change) = -3424.5102513627 ([0m-7.901e-05[0m) Quality = [0m0.956[0m
Hessian Eigenvalues: 1.10300e-03 2.77632e-03 4.37964e-03 ... 1.53420e+00 3.87775e+00 1.36405e+01
Step  173 : Displace = [0m2.589e-02[0m/[0m8.438e-02[0m (rms/max) Trust = 2.511e-02 ([92m+[0m) Grad = [0m3.762e-04[0m/[0m2.321e-03[0m (rms/max) E (change) = -3424.5102832104 ([0m-3.185e-05[0m) Quality = [0m0.811[0m
Hessian Eigenvalues: 1.16935e-03 2.76375e-03 4.68213e-03 ... 1.53423e+00 3.88981e+00 1.15015e+01
Step  174 : Displace = [0m2.584e-02[0m/[0m6.048e-02[0m (rms/max) Trust = 3.551e-02 ([92m+[0m) Grad = [0m3.761e-04[0m/[0m2.188e-03[0m (rms/max) E (change) = -3424.5103386942 ([0m-5.548e-05[0m) Quality = [0m1.062[0m
Hessian Eigenvalues: 1.13514e-03 2.49100e-03 4.64617e-03 ... 1.53491e+00 4.17751e+00 1.05953e+01
Step  175 : Displace = [0m4.159e-02[0m/[0m1.076e-01[0m (rms/max) Trust = 5.022e-02 ([92m+[0m) Grad = [0m3.407e-04[0m/[0m1.973e-03[0m (rms/max) E (change) = -3424.5103939341 ([0m-5.524e-05[0m) Quality = [0m0.940[0m
Hessian Eigenvalues: 1.38893e-03 2.34683e-03 4.57834e-03 ... 1.53622e+00 4.05216e+00 1.00282e+01
Step  176 : Displace = [0m2.360e-02[0m/[0m5.933e-02[0m (rms/max) Trust = 7.102e-02 ([92m+[0m) Grad = [0m3.062e-04[0m/[0m1.417e-03[0m (rms/max) E (change) = -3424.5104434835 ([0m-4.955e-05[0m) Quality = [0m1.040[0m
Hessian Eigenvalues: 1.39194e-03 2.21837e-03 4.68315e-03 ... 1.53577e+00 4.02430e+00 9.87404e+00
Step  177 : Displace = [0m2.576e-02[0m/[0m6.758e-02[0m (rms/max) Trust = 1.004e-01 ([92m+[0m) Grad = [92m2.873e-04[0m/[0m9.903e-04[0m (rms/max) E (change) = -3424.5105026286 ([0m-5.915e-05[0m) Quality = [0m1.187[0m
Hessian Eigenvalues: 1.34168e-03 2.22269e-03 4.73503e-03 ... 1.53474e+00 4.02069e+00 9.85005e+00
Step  178 : Displace = [0m3.197e-02[0m/[0m8.423e-02[0m (rms/max) Trust = 1.420e-01 ([92m+[0m) Grad = [92m2.540e-04[0m/[0m7.828e-04[0m (rms/max) E (change) = -3424.5105686413 ([0m-6.601e-05[0m) Quality = [0m1.165[0m
Hessian Eigenvalues: 1.32354e-03 2.21610e-03 3.92023e-03 ... 1.53499e+00 4.02767e+00 9.83908e+00
Step  179 : Displace = [0m1.638e-02[0m/[0m4.035e-02[0m (rms/max) Trust = 2.009e-01 ([92m+[0m) Grad = [92m2.103e-04[0m/[0m7.694e-04[0m (rms/max) E (change) = -3424.5106077566 ([0m-3.912e-05[0m) Quality = [0m1.056[0m
Hessian Eigenvalues: 1.26129e-03 2.26765e-03 3.26983e-03 ... 1.53669e+00 4.02702e+00 9.87234e+00
Step  180 : Displace = [0m1.484e-02[0m/[0m4.106e-02[0m (rms/max) Trust = 2.841e-01 ([92m+[0m) Grad = [92m1.211e-04[0m/[92m2.925e-04[0m (rms/max) E (change) = -3424.5106327203 ([0m-2.496e-05[0m) Quality = [0m1.121[0m
Hessian Eigenvalues: 1.31924e-03 2.25991e-03 2.78682e-03 ... 1.53464e+00 4.02923e+00 1.00310e+01
Step  181 : Displace = [0m9.418e-03[0m/[0m2.753e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [92m1.365e-04[0m/[0m5.079e-04[0m (rms/max) E (change) = -3424.5106453719 ([0m-1.265e-05[0m) Quality = [0m0.944[0m
Hessian Eigenvalues: 1.30980e-03 2.08078e-03 3.05179e-03 ... 1.53597e+00 4.03567e+00 1.03572e+01
Step  182 : Displace = [0m9.059e-03[0m/[0m2.426e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.169e-04[0m/[92m3.521e-04[0m (rms/max) E (change) = -3424.5106525564 ([0m-7.185e-06[0m) Quality = [0m0.810[0m
Hessian Eigenvalues: 1.31827e-03 2.15525e-03 3.05364e-03 ... 1.54045e+00 4.05247e+00 1.06435e+01
Step  183 : Displace = [0m3.493e-03[0m/[0m1.029e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.522e-05[0m/[92m2.056e-04[0m (rms/max) E (change) = -3424.5106582751 ([0m-5.719e-06[0m) Quality = [0m1.121[0m
Hessian Eigenvalues: 1.31345e-03 2.15031e-03 2.97222e-03 ... 1.54212e+00 4.04097e+00 1.06515e+01
Step  184 : Displace = [0m5.070e-03[0m/[0m1.379e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.982e-05[0m/[92m2.805e-04[0m (rms/max) E (change) = -3424.5106631065 ([0m-4.831e-06[0m) Quality = [0m1.211[0m
Hessian Eigenvalues: 1.28086e-03 2.07569e-03 2.75480e-03 ... 1.55238e+00 4.02737e+00 1.07417e+01
Step  185 : Displace = [0m6.194e-03[0m/[0m2.020e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.842e-05[0m/[92m3.359e-04[0m (rms/max) E (change) = -3424.5106677180 ([0m-4.612e-06[0m) Quality = [0m1.276[0m
Hessian Eigenvalues: 1.19051e-03 1.80495e-03 2.65490e-03 ... 1.54320e+00 4.05939e+00 1.06969e+01
Step  186 : Displace = [0m8.634e-03[0m/[0m2.999e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.220e-05[0m/[92m3.003e-04[0m (rms/max) E (change) = -3424.5106731702 ([0m-5.452e-06[0m) Quality = [0m1.252[0m
Hessian Eigenvalues: 1.11327e-03 1.73553e-03 2.48005e-03 ... 1.53732e+00 4.05699e+00 1.07256e+01
Step  187 : Displace = [0m8.596e-03[0m/[0m3.251e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.625e-05[0m/[92m1.820e-04[0m (rms/max) E (change) = -3424.5106788259 ([0m-5.656e-06[0m) Quality = [0m1.288[0m
Hessian Eigenvalues: 1.04069e-03 1.63232e-03 2.30858e-03 ... 1.54195e+00 4.05844e+00 1.07343e+01
Step  188 : Displace = [0m9.628e-03[0m/[0m3.801e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.647e-05[0m/[92m3.141e-04[0m (rms/max) E (change) = -3424.5106844055 ([0m-5.580e-06[0m) Quality = [0m1.214[0m
Hessian Eigenvalues: 9.18404e-04 1.51004e-03 2.33107e-03 ... 1.54276e+00 4.05576e+00 1.07269e+01
Step  189 : Displace = [0m8.892e-03[0m/[0m3.772e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.058e-05[0m/[92m3.733e-04[0m (rms/max) E (change) = -3424.5106891608 ([0m-4.755e-06[0m) Quality = [0m1.207[0m
Hessian Eigenvalues: 7.32120e-04 1.42837e-03 2.24901e-03 ... 1.53837e+00 4.07008e+00 1.07609e+01
Step  190 : Displace = [0m1.184e-02[0m/[0m4.541e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.604e-05[0m/[92m2.293e-04[0m (rms/max) E (change) = -3424.5106940287 ([0m-4.868e-06[0m) Quality = [0m1.287[0m
Hessian Eigenvalues: 5.39603e-04 1.42042e-03 2.29879e-03 ... 1.53946e+00 4.09687e+00 1.10981e+01
Step  191 : Displace = [0m1.294e-02[0m/[0m5.241e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.766e-05[0m/[92m2.102e-04[0m (rms/max) E (change) = -3424.5106978446 ([0m-3.816e-06[0m) Quality = [0m1.135[0m
Hessian Eigenvalues: 4.39390e-04 1.41144e-03 2.29953e-03 ... 1.54075e+00 4.04582e+00 1.09175e+01
Step  192 : Displace = [0m9.619e-03[0m/[0m3.864e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.876e-05[0m/[92m2.689e-04[0m (rms/max) E (change) = -3424.5107005675 ([0m-2.723e-06[0m) Quality = [0m1.163[0m
Hessian Eigenvalues: 4.35155e-04 1.42103e-03 2.29560e-03 ... 1.54067e+00 4.00556e+00 1.06838e+01
Step  193 : Displace = [0m5.106e-03[0m/[0m1.662e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.339e-05[0m/[92m1.800e-04[0m (rms/max) E (change) = -3424.5107029092 ([0m-2.342e-06[0m) Quality = [0m1.314[0m
Hessian Eigenvalues: 4.27948e-04 1.42105e-03 2.30254e-03 ... 1.53749e+00 3.96880e+00 1.07113e+01
Step  194 : Displace = [0m5.116e-03[0m/[0m1.602e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.036e-05[0m/[92m1.648e-04[0m (rms/max) E (change) = -3424.5107053042 ([0m-2.395e-06[0m) Quality = [0m1.288[0m
Hessian Eigenvalues: 4.04954e-04 1.42471e-03 2.30058e-03 ... 1.54693e+00 3.95802e+00 1.07715e+01
Step  195 : Displace = [0m5.448e-03[0m/[0m1.882e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.066e-05[0m/[92m1.920e-04[0m (rms/max) E (change) = -3424.5107072262 ([0m-1.922e-06[0m) Quality = [0m1.192[0m
Hessian Eigenvalues: 3.94794e-04 1.41440e-03 2.32366e-03 ... 1.54308e+00 4.01576e+00 1.10251e+01
Step  196 : Displace = [0m4.564e-03[0m/[0m1.353e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.367e-05[0m/[92m1.546e-04[0m (rms/max) E (change) = -3424.5107088793 ([0m-1.653e-06[0m) Quality = [0m1.169[0m
Hessian Eigenvalues: 3.88420e-04 1.40667e-03 2.21503e-03 ... 1.54060e+00 3.99722e+00 1.06955e+01
Step  197 : Displace = [0m3.002e-03[0m/[0m7.758e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.349e-05[0m/[92m8.959e-05[0m (rms/max) E (change) = -3424.5107101148 ([0m-1.235e-06[0m) Quality = [0m1.246[0m
